รมว.	NN	B_DES	B_CLS
ป้องกัน	VV	O	I_CLS
_	PU	O	I_CLS
มา	AV	O	I_CLS
ช่วยเหลือ	VV	O	I_CLS
สินค้า	NN	O	I_CLS
เกษตร	NN	O	E_CLS
ที่	CC	O	B_CLS
ได้รับ	VV	O	I_CLS
ผล	NN	O	I_CLS
กระทบ	VV	O	I_CLS
ทั้งหมด	AJ	O	I_CLS
_	PU	O	I_CLS
22	NU	B_MEA	I_CLS
_	PU	O	I_CLS
ชนิด	CL	B_MEA	I_CLS
ด้วย	AV	O	E_CLS

