หมอ	NN	B_TTL	B_CLS
วิงวอน	VV	O	I_CLS
กลุ่ม	CL	O	I_CLS
ผู้	FX	O	I_CLS
มี	VV	O	I_CLS
อิทธิพล	NN	O	I_CLS
นอก	PS	O	I_CLS
รัฐธรรมนูญ	NN	O	I_CLS
_	PU	O	I_CLS
ทำ	VV	O	I_CLS
ใน	PS	O	I_CLS
สิ่ง	NN	O	E_CLS
ที่	CC	O	B_CLS
ดี	VV	O	I_CLS
_	PU	O	I_CLS
คิด	VV	O	I_CLS
ใน	PS	O	I_CLS
สิ่ง	NN	O	E_CLS
ที่	CC	O	B_CLS
ดี	VV	O	E_CLS
_	PU	O	O
เพื่อ	CC	O	B_CLS
ประโยชน์	NN	O	I_CLS
ของ	PS	O	I_CLS
บ้านเมือง	NN	O	I_CLS
_	PU	O	I_CLS
อย่า	NG	O	I_CLS
ทำ	VV	O	I_CLS
ใน	PS	O	I_CLS
สิ่ง	NN	O	E_CLS
ที่	CC	O	B_CLS
ไม่	NG	O	I_CLS
ดี	VV	O	I_CLS
_	PU	O	I_CLS
อย่า	NG	O	I_CLS
ดึง	VV	O	I_CLS
ฟ้า	NN	O	I_CLS
ต่ำ	VV	O	I_CLS
_	PU	O	I_CLS
อย่า	NG	O	I_CLS
ทำ	VV	O	I_CLS
ใน	PS	O	I_CLS
สิ่ง	NN	O	E_CLS
ที่	CC	O	B_CLS
จะ	AX	O	I_CLS
ก่อ	VV	O	I_CLS
ให้	AX	O	I_CLS
เกิด	VV	O	I_CLS
ความ	FX	O	I_CLS
แตกแยก	VV	O	I_CLS
ขึ้น	AV	O	I_CLS
ใน	PS	O	I_CLS
สังคม	NN	O	E_CLS

โฆษก	NN	O	B_CLS
ประจำ	VV	O	I_CLS
สำนัก	NN	B_ORG	I_CLS
นายกรัฐมนตรี	NN	E_ORG	I_CLS
กล่าว	VV	O	I_CLS
ต่อ	VV	O	I_CLS
ว่า	VV	O	I_CLS
สถาบัน	NN	O	I_CLS
พระมหากษัตริย์	NN	O	I_CLS
อยู่	AX	O	I_CLS
เหนือ	PS	O	I_CLS
การเมือง	NN	O	E_CLS
_	PU	O	O
เพราะฉะนั้น	CC	O	B_CLS
หาก	CC	O	I_CLS
สามัญชน	NN	O	I_CLS
จะ	AX	O	I_CLS
มี	VV	O	I_CLS
ความ	FX	O	I_CLS
ขัดแย้ง	VV	O	I_CLS
ทาง	NN	O	I_CLS
ความ	FX	O	I_CLS
คิด	VV	O	I_CLS
_	PU	O	I_CLS
ทาง	NN	O	I_CLS
การเมือง	NN	O	I_CLS
ก็	CC	O	I_CLS
เป็น	VV	O	I_CLS
เรื่อง	NN	O	I_CLS
ของ	PS	O	I_CLS
สามัญชน	NN	O	E_CLS
ที่	CC	O	B_CLS
จะ	AX	O	I_CLS
ดำเนินการ	VV	O	E_CLS
เพื่อ	CC	O	B_CLS
ให้	AX	O	I_CLS
เกิด	VV	O	I_CLS
ประโยชน์	NN	O	I_CLS
สูง	VV	O	I_CLS
สุด	AV	O	I_CLS
ต่อ	PS	O	I_CLS
ประเทศชาติ	NN	O	I_CLS
_	PU	O	I_CLS
โดย	CC	O	I_CLS
วิธี	NN	O	I_CLS
การที่	CC	O	I_CLS
สร้างสรรค์	VV	O	I_CLS
_	PU	O	I_CLS
ด้วย	PS	O	I_CLS
วิธี	NN	O	I_CLS
การที่	CC	O	I_CLS
สมานฉันท์	NN	O	I_CLS
_	PU	O	I_CLS
ไม่	NG	O	I_CLS
บังควร	VV	O	I_CLS
อย่าง	FX	O	I_CLS
ยิ่ง	AV	O	E_CLS
ที่	CC	O	B_CLS
จะ	AX	O	I_CLS
ดึง	VV	O	I_CLS
ฟ้า	NN	O	I_CLS
ต่ำ	VV	O	E_CLS
_	PU	O	O
เพื่อ	CC	O	B_CLS
ให้	AX	O	I_CLS
ตัวเอง	PR	O	I_CLS
เป็น	VV	O	I_CLS
ฝ่าย	NN	O	I_CLS
ได้เปรียบ	VV	O	I_CLS
ทาง	NN	O	I_CLS
การเมือง	NN	O	E_CLS

ครั้ง	CL	O	B_CLS
ที่	CC	O	I_CLS
แล้ว	AX	O	I_CLS
พันธมิตร	NN	B_ORG	I_CLS
ฯ	PU	E_ORG	I_CLS
บุคคล	NN	O	I_CLS
บาง	NU	O	I_CLS
ส่วน	CL	O	I_CLS
ได้	AX	O	I_CLS
เรียกร้อง	VV	O	I_CLS
ขอ	VV	O	I_CLS
พระราชทาน	VV	O	I_CLS
นายก	NN	O	I_CLS
ฯ	PU	O	I_CLS
_	PU	O	I_CLS
มาตรา	CL	O	I_CLS
_	PU	O	I_CLS
7	NU	O	I_CLS
_	PU	O	I_CLS
แห่ง	PS	O	I_CLS
รัฐธรรมนูญ	NN	O	I_CLS
แห่ง	PS	O	I_CLS
ราชอาณาจักร	NN	B_LOC	I_CLS
ไทย	NN	E_LOC	I_CLS
ซึ่ง	CC	O	I_CLS
เป็น	VV	O	E_CLS
ที่	CC	O	B_CLS
ชัดเจน	VV	O	I_CLS
แล้ว	AX	O	I_CLS
ว่า	CC	O	I_CLS
_	PU	O	I_CLS
เมื่อ	PS	O	I_CLS
_	PU	O	I_CLS
25	NU	B_DTM	I_CLS
_	PU	I_DTM	I_CLS
เมษายน	NN	I_DTM	I_CLS
_	PU	I_DTM	I_CLS
2549	NU	E_DTM	I_CLS
_	PU	O	I_CLS
ว่า	CC	O	I_CLS
การ	FX	O	I_CLS
ขอ	VV	O	I_CLS
นายก	NN	O	I_CLS
ฯ	PU	O	I_CLS
พระราชทาน	VV	O	I_CLS
นั้น	AJ	O	I_CLS
ไม่	NG	O	I_CLS
เป็น	VV	O	I_CLS
ประชาธิปไตย	NN	O	I_CLS
_	PU	O	I_CLS
ผู้	FX	O	E_CLS
ที่	CC	O	B_CLS
ได้	AX	O	I_CLS
ขอ	VV	O	I_CLS
นายก	NN	O	I_CLS
ฯ	PU	O	I_CLS
พระราชทาน	VV	O	I_CLS
ใน	PS	O	I_CLS
ครั้ง	CL	O	I_CLS
นั้น	AJ	O	I_CLS
_	PU	O	I_CLS
ได้	AX	O	I_CLS
ขอ	VV	O	I_CLS
พระราชทาน	VV	O	I_CLS
อภัย	VV	O	I_CLS
โทษ	NN	O	I_CLS
หรือ	CC	O	I_CLS
ยัง	AX	O	I_CLS
_	PU	O	I_CLS
ว่า	CC	O	I_CLS
การ	FX	O	I_CLS
ดึง	VV	O	I_CLS
ฟ้า	NN	O	I_CLS
ต่ำ	VV	O	I_CLS
ลง	AV	O	I_CLS
มา	VV	O	I_CLS
_	PU	O	I_CLS
ได้	AX	O	I_CLS
ขอ	VV	O	I_CLS
พระราชทาน	VV	O	I_CLS
อภัย	VV	O	I_CLS
โทษ	NN	O	I_CLS
หรือ	CC	O	I_CLS
ยัง	AX	O	E_CLS

ครั้ง	CL	O	B_CLS
นี้	AJ	O	I_CLS
จึง	CC	O	I_CLS
เป็น	VV	O	I_CLS
อีก	NU	O	I_CLS
ครั้ง	CL	O	I_CLS
หนึ่ง	NU	O	E_CLS
ที่	CC	O	B_CLS
ควร	AX	O	I_CLS
ระวัง	VV	O	I_CLS
เป็น	VV	O	I_CLS
อย่าง	FX	O	I_CLS
ยิ่ง	AV	O	E_CLS
_	PU	O	O
ว่า	CC	O	B_CLS
การ	FX	O	I_CLS
พยายาม	VV	O	I_CLS
สร้าง	VV	O	I_CLS
ให้	AX	O	I_CLS
เกิด	VV	O	I_CLS
ความ	FX	O	I_CLS
รู้สึก	VV	O	I_CLS
แตกแยก	VV	O	I_CLS
ใน	PS	O	I_CLS
สังคม	NN	O	I_CLS
ไทย	NN	B_LOC	E_CLS
_	PU	O	O
โดย	CC	O	B_CLS
การ	FX	O	I_CLS
ดึง	VV	O	I_CLS
ฟ้า	NN	O	I_CLS
ต่ำ	VV	O	I_CLS
นั้น	AJ	O	I_CLS
_	PU	O	I_CLS
เป็น	VV	O	I_CLS
อีก	NU	O	I_CLS
ครั้ง	CL	O	I_CLS
หนึ่ง	NU	O	E_CLS
ที่	CC	O	B_CLS
อยาก	VV	O	I_CLS
เรียกร้อง	VV	O	I_CLS
ให้	AX	O	I_CLS
ทุก	NU	O	I_CLS
คน	CL	O	I_CLS
ใน	PS	O	I_CLS
สังคม	NN	O	I_CLS
จับตา	VV	O	I_CLS
_	PU	O	I_CLS
อย่า	NG	O	I_CLS
ให้	AX	O	I_CLS
เกิด	VV	O	I_CLS
วิกฤติการณ์	NN	O	I_CLS
ทาง	NN	O	I_CLS
การเมือง	NN	O	E_CLS
และ	CC	O	B_CLS
ดึง	VV	O	I_CLS
สถาบัน	NN	O	I_CLS
เบื้อง	NN	O	I_CLS
สูง	VV	O	I_CLS
มา	AV	O	I_CLS
ยุ่ง	VV	O	I_CLS
เกี่ยว	VV	O	I_CLS
ใน	PS	O	I_CLS
การเมือง	NN	O	I_CLS
"	PU	O	I_CLS
_	PU	O	I_CLS
โฆษก	NN	O	I_CLS
ประจำ	VV	O	I_CLS
สำนัก	NN	B_ORG	I_CLS
นายก	NN	I_ORG	I_CLS
ฯ	PU	E_ORG	I_CLS
_	PU	O	I_CLS
กล่าว	VV	O	E_CLS

น.พ.	NN	B_DES	B_CLS
สุรพงษ์	NN	B_PER	I_CLS
_	PU	O	I_CLS
กล่าว	VV	O	I_CLS
อีก	AV	O	I_CLS
ว่า	CC	O	E_CLS
_	PU	O	O
การ	FX	O	B_CLS
ประกาศ	VV	O	I_CLS
ชุมนุม	VV	O	I_CLS
ของ	PS	O	I_CLS
พันธมิตร	NN	B_ORG	I_CLS
ฯ	PU	E_ORG	I_CLS
ครั้ง	CL	O	I_CLS
นั้น	AJ	O	I_CLS
_	PU	O	I_CLS
เป็น	VV	O	I_CLS
สิทธิ	NN	O	I_CLS
ใน	PS	O	I_CLS
การ	FX	O	I_CLS
ชุมนุม	VV	O	I_CLS
โดย	FX	O	I_CLS
สงบ	VV	O	E_CLS
_	PU	O	O
แต่	CC	O	B_CLS
รัฐบาล	NN	O	I_CLS
อยาก	VV	O	I_CLS
วิงวอน	VV	O	E_CLS
ว่า	CC	O	B_CLS
ให้	AX	O	I_CLS
ทุก	NU	O	I_CLS
ฝ่าย	CL	O	I_CLS
คำนึง	VV	O	I_CLS
ถึง	VV	O	I_CLS
หน้าที่	NN	O	I_CLS
ของ	PS	O	I_CLS
ตัวเอง	PR	O	I_CLS
ใน	PS	O	I_CLS
การที่	CC	O	I_CLS
จะ	AX	O	I_CLS
ช่วย	VV	O	I_CLS
กัน	PR	O	I_CLS
ประคับประคอง	VV	O	I_CLS
ให้	AX	O	I_CLS
ประเทศชาติ	NN	O	I_CLS
ผ่าน	VV	O	I_CLS
วิกฤติการณ์	NN	O	I_CLS
นานัปการ	NN	O	I_CLS
ใน	PS	O	I_CLS
ขณะนี้	NN	O	E_CLS

ไม่ว่า	CC	O	B_CLS
จะ	AX	O	I_CLS
เป็น	VV	O	I_CLS
วิกฤติการณ์	NN	O	I_CLS
การเมือง	NN	O	I_CLS
_	PU	O	I_CLS
เศรษฐกิจ	NN	O	E_CLS
และ	CC	O	B_CLS
สังคม	NN	O	I_CLS
_	PU	O	I_CLS
ด้วย	PS	O	I_CLS
การ	FX	O	I_CLS
คิด	VV	O	I_CLS
ดี	VV	O	I_CLS
ทำ	VV	O	I_CLS
ดี	VV	O	I_CLS
_	PU	O	I_CLS
ตาม	PS	O	I_CLS
แนว	NN	O	I_CLS
พระราชดำรัส	NN	O	E_CLS
ที่	CC	O	B_CLS
ทรง	AX	O	I_CLS
พระราชทาน	VV	O	I_CLS
ไว้	AX	O	E_CLS
_	PU	O	O
และ	CC	O	B_CLS
ถ้า	CC	O	I_CLS
เรา	PR	O	I_CLS
คิด	VV	O	I_CLS
ดี	VV	O	I_CLS
_	PU	O	I_CLS
ทำ	VV	O	I_CLS
ดี	VV	O	I_CLS
ใน	PS	O	I_CLS
ปี	NN	O	I_CLS
มหามงคล	NN	O	I_CLS
ก็	AX	O	I_CLS
จะ	AX	O	I_CLS
เป็น	VV	O	I_CLS
ส่ง	VV	O	E_CLS
ที่	CC	O	B_CLS
ทำให้	CC	O	I_CLS
ประเทศชาติ	NN	O	I_CLS
ของ	PS	O	I_CLS
เรา	PR	O	I_CLS
สามารถ	AX	O	I_CLS
ดำเนิน	VV	O	I_CLS
ต่อไป	AV	O	I_CLS
อย่าง	FX	O	I_CLS
มี	VV	O	I_CLS
ความ	FX	O	I_CLS
สุข	VV	O	I_CLS
ได้	AX	O	E_CLS
_	PU	O	O
ซึ่ง	CC	O	B_CLS
รัฐบาล	NN	O	I_CLS
อยาก	VV	O	I_CLS
ขอ	VV	O	E_CLS
ให้	CC	O	B_CLS
ทุก	NU	O	I_CLS
ฝ่าย	CL	O	I_CLS
คำนึง	VV	O	I_CLS
ถึง	VV	O	I_CLS
ประเทศชาติ	NN	O	I_CLS
ประชาชน	NN	O	I_CLS
อย่าง	FX	O	I_CLS
รอบคอบ	VV	O	I_CLS
_	PU	O	I_CLS
แล้ว	AX	O	I_CLS
ทำ	VV	O	I_CLS
ใน	PS	O	I_CLS
สิ่ง	NN	O	E_CLS
ที่	CC	O	B_CLS
ถูกต้อง	VV	O	I_CLS
ให้	AX	O	I_CLS
ดี	VV	O	I_CLS
ที่สุด	AV	O	E_CLS

น.พ.	NN	B_DES	B_CLS
สุรพงษ์	NN	B_PER	I_CLS
_	PU	O	I_CLS
กล่าว	VV	O	I_CLS
อีก	AV	O	I_CLS
ว่า	CC	O	E_CLS
_	PU	O	O
ก่อน	CC	O	B_CLS
ที่	CC	O	I_CLS
รัฐบาล	NN	O	I_CLS
จะ	AX	O	I_CLS
ชี้	VV	O	I_CLS
ถึง	VV	O	I_CLS
ความ	FX	O	I_CLS
ไม่	NG	O	I_CLS
ถูกต้อง	VV	O	I_CLS
ของ	PS	O	I_CLS
ฝ่าย	NN	O	I_CLS
อื่น	AJ	O	I_CLS
_	PU	O	I_CLS
รัฐบาล	NN	O	I_CLS
ได้	AX	O	I_CLS
ชี้	VV	O	I_CLS
ประเด็น	NN	O	I_CLS
เรื่อง	NN	O	I_CLS
ผู้	FX	O	I_CLS
มี	VV	O	I_CLS
บารมี	NN	O	I_CLS
นอก	PS	O	I_CLS
รัฐธรรมนูญ	NN	O	I_CLS
_	PU	O	I_CLS
คือ	VV	O	I_CLS
ใคร	PR	O	I_CLS
_	PU	O	I_CLS
การ	FX	O	I_CLS
แถลง	VV	O	I_CLS
ของ	PS	O	I_CLS
นายก	NN	O	I_CLS
ฯ	PU	O	I_CLS
_	PU	O	I_CLS
เมื่อ	PS	O	I_CLS
วาน	NN	O	I_CLS
นี้	AJ	O	I_CLS
(	PU	O	I_CLS
5	NU	B_DTM	I_CLS
_	PU	I_DTM	I_CLS
ก.ค.	NN	E_DTM	I_CLS
)	PU	O	I_CLS
_	PU	O	I_CLS
ชัดเจน	VV	O	I_CLS
ว่า	CC	O	E_CLS
_	PU	O	O
ที่	CC	O	B_CLS
มีการ	FX	O	I_CLS
พาดพิง	NN	O	I_CLS
ถึง	VV	O	I_CLS
พระมหากษัตริย์	NN	O	I_CLS
เป็น	VV	O	I_CLS
สิ่ง	NN	O	I_CLS
ไม่	NG	O	I_CLS
บังควร	VV	O	E_CLS
_	PU	O	O
และ	CC	O	B_CLS
นายก	NN	O	I_CLS
ฯ	PU	O	I_CLS
_	PU	O	I_CLS
พูด	VV	O	I_CLS
ชัดเจน	VV	O	E_CLS
ว่า	CC	O	B_CLS
ผู้	FX	O	I_CLS
มี	VV	O	I_CLS
บารมี	NN	O	I_CLS
นอก	PS	O	I_CLS
รัฐธรรมนูญ	NN	O	I_CLS
ก็	AX	O	I_CLS
คือ	VV	O	I_CLS
ผู้	FX	O	I_CLS
ประสงค์	VV	O	I_CLS
เป็น	VV	O	I_CLS
นายก	NN	O	I_CLS
รัฐมนตรี	NN	O	I_CLS
พระราชทาน	VV	O	E_CLS

ซึ่ง	CC	O	B_CLS
ก็	CC	O	I_CLS
คือ	VV	O	I_CLS
สามัญชน	NN	O	E_CLS
_	PU	O	O
และ	CC	O	B_CLS
อยู่	VV	O	I_CLS
ใน	PS	O	I_CLS
องค์กร	NN	O	I_CLS
นอก	PS	O	I_CLS
รัฐธรรมนูญ	NN	O	E_CLS
_	PU	O	O
แต่	CC	O	B_CLS
ที่	CC	O	I_CLS
ไม่	NG	O	I_CLS
สามารถ	AX	O	I_CLS
ระบุ	VV	O	I_CLS
ได้	AX	O	E_CLS
ว่า	CC	O	B_CLS
เป็น	VV	O	I_CLS
บุคคล	NN	O	I_CLS
หรือ	CC	O	I_CLS
กลุ่ม	CL	O	I_CLS
ใด	PR	O	I_CLS
นั้น	AJ	O	I_CLS
_	PU	O	I_CLS
เนื่องจาก	CC	O	I_CLS
รัฐบาล	NN	O	I_CLS
เป็น	VV	O	I_CLS
ผู้	FX	O	I_CLS
รักษา	VV	O	I_CLS
กฎหมาย	NN	O	E_CLS
_	PU	O	O
ฉะนั้น	CC	O	B_CLS
_	PU	O	O
การ	FX	O	B_CLS
จะ	AX	O	I_CLS
ไป	AV	O	I_CLS
ระบุ	VV	O	E_CLS
โดย	CC	O	B_CLS
ไม่	NG	O	I_CLS
มี	VV	O	I_CLS
หลักฐาน	NN	O	I_CLS
รัดกุม	VV	O	I_CLS
แน่น	VV	O	I_CLS
_	PU	O	I_CLS
ย่อม	AX	O	I_CLS
ไม่	NG	O	I_CLS
เป็น	VV	O	I_CLS
ที่	CC	O	I_CLS
สมควร	AX	O	E_CLS

การ	FX	O	B_CLS
กล่าว	VV	O	I_CLS
ของ	PS	O	I_CLS
นายก	NN	O	I_CLS
ฯ	PU	O	I_CLS
_	PU	O	I_CLS
กับ	PS	O	I_CLS
ผู้	FX	O	I_CLS
บริหาร	VV	O	I_CLS
ระดับ	CL	O	I_CLS
สูง	VV	O	I_CLS
_	PU	O	I_CLS
ผู้	FX	O	I_CLS
ว่าราชการ	VV	O	I_CLS
จังหวัด	NN	O	I_CLS
_	PU	O	I_CLS
เป็น	VV	O	I_CLS
การ	FX	O	I_CLS
กล่าว	VV	O	E_CLS
เพื่อ	CC	O	B_CLS
ให้	AX	O	I_CLS
คำนึง	VV	O	I_CLS
ว่า	CC	O	E_CLS
_	PU	O	O
ให้	AX	O	B_CLS
ระมัดระวัง	VV	O	I_CLS
พฤติการณ์	NN	O	I_CLS
อย่าง	NN	O	I_CLS
นี้	AJ	O	E_CLS
_	PU	O	O
เพื่อ	CC	O	B_CLS
ไม่	NG	O	I_CLS
ให้	AX	O	I_CLS
เกิด	VV	O	I_CLS
ความ	FX	O	I_CLS
เสียหาย	VV	O	I_CLS
_	PU	O	I_CLS
ต่อ	PS	O	I_CLS
การ	FX	O	I_CLS
บริหาร	VV	O	I_CLS
ราชการ	NN	O	I_CLS
แผ่นดิน	NN	O	I_CLS
_	PU	O	I_CLS
เหมือน	VV	O	I_CLS
กับ	PS	O	I_CLS
การ	FX	O	I_CLS
กล่าว	VV	O	I_CLS
เตือน	VV	O	I_CLS
เรื่อง	NN	O	I_CLS
การ	FX	O	I_CLS
ก่อ	VV	O	I_CLS
ความ	FX	O	I_CLS
ไม่	NG	O	I_CLS
สงบ	VV	O	I_CLS
_	PU	O	I_CLS
การ	FX	O	I_CLS
วาง	VV	O	I_CLS
ระเบิด	NN	O	I_CLS
_	PU	O	I_CLS
ต้อง	AX	O	I_CLS
มีการ	FX	O	I_CLS
ระมัดระวัง	VV	O	I_CLS
อย่างไร	AV	O	I_CLS
_	PU	O	I_CLS
ระวัง	VV	O	I_CLS
กลุ่ม	CL	O	I_CLS
คน	NN	O	I_CLS
กลุ่ม	CL	O	I_CLS
ใด	PR	O	E_CLS
_	PU	O	O
แต่	CC	O	B_CLS
ก็	CC	O	I_CLS
เป็น	VV	O	I_CLS
การ	FX	O	I_CLS
ดำเนินการ	VV	O	I_CLS
ใน	PS	O	I_CLS
ทาง	NN	O	I_CLS
สาย	NN	O	I_CLS
ข่าว	NN	O	I_CLS
_	PU	O	I_CLS
ไม่	NG	O	I_CLS
สามารถ	AX	O	I_CLS
ระบุ	VV	O	I_CLS
เป็น	VV	O	I_CLS
ตัวตน	NN	O	I_CLS
ได้	AX	O	E_CLS
_	PU	O	O
ตราบ	CC	O	B_CLS
ใด	CC	O	I_CLS
ที่	CC	O	I_CLS
ไม่	NG	O	I_CLS
มี	VV	O	I_CLS
หลักฐาน	NN	O	E_CLS

จาก	VV	O	B_CLS
นั้น	AJ	O	I_CLS
ผู้สื่อข่าว	NN	O	I_CLS
ได้	AX	O	I_CLS
ถาม	VV	O	I_CLS
ว่า	CC	O	E_CLS
_	PU	O	O
คำ	NN	O	B_CLS
พูด	VV	O	I_CLS
ของ	PS	O	I_CLS
นายก	NN	O	I_CLS
ฯ	PU	O	I_CLS
_	PU	O	I_CLS
เหมือน	VV	O	I_CLS
ไม่	NG	O	I_CLS
ได้	AX	O	I_CLS
ป้อง	VV	O	I_CLS
ปราม	VV	O	E_CLS
แต่	CC	O	B_CLS
เป็น	VV	O	I_CLS
การ	FX	O	I_CLS
สร้าง	VV	O	I_CLS
ความ	FX	O	I_CLS
แตกแยก	VV	O	I_CLS
มาก	VV	O	I_CLS
ขึ้น	AV	O	E_CLS

น.พ.	NN	B_DES	B_CLS
สุรพงษ์	NN	B_PER	I_CLS
_	PU	O	I_CLS
