จ.	NN	B_LOC	B_CLS
เกษตร	NN	I_ORG	I_CLS
จังหวัด	NN	I_ORG	I_CLS
เพชรบูรณ์	NN	E_ORG	E_CLS
_	PU	O	O
ที่	CC	O	B_CLS
มีการ	FX	O	I_CLS
ปฏิบัติ	VV	O	I_CLS
หน้าที่	NN	O	I_CLS
ใน	PS	O	I_CLS
การ	FX	O	I_CLS
เฝ้า	VV	O	I_CLS
ระวัง	VV	O	I_CLS
อย่าง	FX	O	I_CLS
ต่อเนื่อง	VV	O	I_CLS
_	PU	O	I_CLS
โดยเฉพาะ	CC	O	I_CLS
ฤดูกาล	NN	O	I_CLS
นี้	AJ	O	I_CLS
_	PU	O	I_CLS
ที่	CC	O	I_CLS
อาจ	AX	O	I_CLS
เกิด	VV	O	I_CLS
ภัย	NN	O	I_CLS
น้ำ	NN	O	I_CLS
ท่วม	VV	O	I_CLS
_	PU	O	I_CLS
ดิน	NN	O	I_CLS
โคลน	NN	O	I_CLS
ถล่ม	VV	O	I_CLS
_	PU	O	I_CLS
ขึ้น	VV	O	I_CLS
ได้	AX	O	I_CLS
ใน	PS	O	I_CLS
พื้นที่	NN	O	E_CLS

